x0,y0,x1,y1,x2,y2,x3,y3,frame,time
210,310,435,315,435,365,210,360,0,0.0
219,325,440,321,439,376,219,372,4,0.3333333333333333
217,319,438,321,440,370,216,372,5,0.4166666666666667
216,318,439,322,438,376,217,370,6,0.5
215,318,435,319,438,373,217,370,8,0.6666666666666666
222,320,445,322,445,373,216,375,10,0.8333333333333334
224,320,446,320,447,370,226,370,11,0.9166666666666666
226,316,449,325,447,377,230,372,12,1.0
232,327,450,325,450,375,228,373,14,1.1666666666666667
227,322,449,324,448,375,227,370,16,1.3333333333333333
227,322,444,330,445,378,226,372,18,1.5
219,327,447,328,447,382,217,375,23,1.9166666666666667
219,329,440,330,439,382,217,378,24,2.0
217,329,441,331,440,382,217,376,30,2.5
205,255,345,295,340,325,192,285,36,3.0
210,244,353,285,344,320,195,282,41,3.4166666666666665
204,246,347,288,339,318,195,277,42,3.5
203,252,348,293,337,326,191,287,47,3.9166666666666665
203,246,343,292,334,324,191,282,48,4.0
206,258,347,296,339,331,195,288,50,4.166666666666667
202,256,344,299,337,332,192,290,51,4.25
203,246,346,289,339,322,192,282,54,4.5
211,253,356,292,346,331,199,287,56,4.666666666666667
212,251,356,292,346,327,201,286,57,4.75
211,249,355,294,347,327,200,283,60,5.0
212,250,355,293,349,323,203,282,66,5.5
213,246,366,291,353,326,206,284,69,5.75
221,248,367,291,357,327,209,281,70,5.833333333333333
220,246,369,288,357,327,211,285,71,5.916666666666667
282,235,410,240,408,266,285,265,72,6.0
292,239,421,240,423,270,293,273,77,6.416666666666667
293,240,421,238,423,273,293,274,78,6.5
291,239,424,236,421,275,293,273,79,6.583333333333333
293,238,427,236,425,267,292,269,80,6.666666666666667
294,236,421,239,425,269,291,273,81,6.75
292,238,426,235,428,268,293,268,82,6.833333333333333
291,239,421,235,425,273,291,274,85,7.083333333333333
292,238,423,238,423,275,291,269,87,7.25
297,238,427,238,428,267,293,276,89,7.416666666666667
295,241,426,240,430,269,293,270,90,7.5
299,245,430,244,434,270,304,275,91,7.583333333333333
293,250,425,246,425,281,297,280,93,7.75
298,250,430,245,431,278,299,285,94,7.833333333333333
298,250,430,244,427,278,304,285,96,8.0
301,251,430,244,434,279,302,286,97,8.083333333333334
299,250,433,247,433,280,302,288,99,8.25
304,250,433,248,430,282,302,287,100,8.333333333333334
301,252,428,248,431,286,302,290,102,8.5
302,252,430,248,431,285,301,288,103,8.583333333333334
299,257,433,250,435,285,303,286,104,8.666666666666666
306,255,429,252,433,281,308,286,106,8.833333333333334
311,261,434,255,436,292,314,287,107,8.916666666666666
185,283,470,314,467,374,185,343,108,9.0
190,278,484,304,479,367,190,337,115,9.583333333333334
196,273,489,303,477,360,187,335,116,9.666666666666666
196,264,485,298,482,364,190,332,117,9.75
196,264,485,305,474,365,186,335,118,9.833333333333334
193,274,489,298,470,367,185,327,119,9.916666666666666
185,280,474,310,468,370,180,333,120,10.0
190,270,486,304,478,370,186,337,123,10.25
196,272,487,303,482,375,192,338,125,10.416666666666666
206,272,498,301,488,371,200,337,129,10.75
207,267,506,304,491,367,203,336,130,10.833333333333334
207,263,497,299,487,371,200,330,131,10.916666666666666
212,263,501,297,492,367,203,332,133,11.083333333333334
199,281,489,313,486,376,196,342,136,11.333333333333334
200,278,488,314,486,372,194,336,137,11.416666666666666
204,268,498,302,486,370,200,332,139,11.583333333333334
209,269,498,303,492,376,203,335,141,11.75
217,403,403,406,402,443,219,444,144,12.0
233,405,417,402,420,446,233,446,152,12.666666666666666
235,407,419,404,423,442,232,445,155,12.916666666666666
235,405,418,404,424,444,232,441,156,13.0
233,402,418,396,420,442,234,442,157,13.083333333333334
232,401,418,398,417,444,231,445,159,13.25
231,407,416,406,418,446,235,447,161,13.416666666666666
232,407,417,405,418,447,231,450,162,13.5
233,408,419,407,419,450,231,452,164,13.666666666666666
234,413,421,410,423,452,233,452,166,13.833333333333334
235,415,419,411,425,452,237,452,167,13.916666666666666
237,427,426,421,426,461,241,468,168,14.0
243,424,429,417,428,457,244,461,169,14.083333333333334
242,415,427,412,429,455,240,457,171,14.25
245,418,429,412,427,456,244,455,172,14.333333333333334
241,412,425,407,427,448,242,457,174,14.5
236,413,420,408,421,450,237,453,176,14.666666666666666
235,411,421,411,424,452,235,450,178,14.833333333333334
196,291,383,278,387,319,199,334,180,15.0
204,297,395,282,406,326,206,336,182,15.166666666666666
211,298,398,281,406,325,212,341,183,15.25
219,297,408,280,417,326,219,338,184,15.333333333333334
216,296,408,275,413,315,219,335,186,15.5
216,290,406,279,412,319,217,339,187,15.583333333333334
211,291,404,275,408,322,214,335,189,15.75
206,291,399,273,407,325,211,336,191,15.916666666666666
212,285,404,269,405,312,215,324,206,17.166666666666668
221,282,410,269,412,305,224,322,212,17.666666666666668
271,331,510,319,510,372,272,380,216,18.0
276,342,522,328,526,378,283,392,225,18.75
283,339,520,322,526,378,285,393,226,18.833333333333332
282,342,529,328,535,392,285,398,232,19.333333333333332
287,336,530,325,535,384,293,394,235,19.583333333333332
289,341,531,328,539,390,292,400,237,19.75
284,343,527,331,531,396,285,404,240,20.0
281,344,527,335,531,399,284,407,243,20.25
282,344,531,331,534,398,284,404,246,20.5
292,349,538,337,541,400,295,410,248,20.666666666666668
342,150,483,155,482,186,339,179,252,21.0
335,127,480,131,480,164,334,159,255,21.25
336,121,484,128,482,159,338,153,256,21.333333333333332
342,115,489,119,488,156,339,147,257,21.416666666666668
344,107,486,114,485,147,342,139,258,21.5
344,109,488,113,485,145,344,139,259,21.583333333333332
347,96,489,99,489,133,342,132,262,21.833333333333332
344,102,487,102,483,136,339,131,264,22.0
354,99,498,105,494,135,352,130,267,22.25
349,101,497,103,500,138,347,133,268,22.333333333333332
347,95,491,101,488,131,344,127,272,22.666666666666668
336,92,485,98,482,132,334,125,273,22.75
332,101,476,107,473,147,329,133,277,23.083333333333332
333,103,477,110,476,142,331,135,280,23.333333333333332
333,105,476,110,475,142,329,132,285,23.75
251,168,399,191,397,223,248,203,288,24.0
250,177,400,198,402,236,245,213,295,24.583333333333332
252,170,399,192,399,224,250,205,299,24.916666666666668
253,170,405,188,403,228,250,205,301,25.083333333333332
254,158,402,177,400,218,252,196,306,25.5
254,153,407,172,405,213,252,194,307,25.583333333333332
254,143,407,164,403,205,248,181,316,26.333333333333332
254,144,405,162,402,198,251,178,317,26.416666666666668
253,149,405,167,390,207,248,183,320,26.666666666666668
250,152,402,175,404,215,250,193,323,26.916666666666668
118,182,495,200,481,271,115,262,324,27.0
122,176,509,188,490,261,124,252,327,27.25
121,175,500,188,487,259,118,253,330,27.5
124,188,508,196,495,272,128,267,334,27.833333333333332
130,190,508,200,492,276,129,268,335,27.916666666666668
132,181,507,198,498,270,129,262,336,28.0
132,182,509,192,494,270,133,259,337,28.083333333333332
136,171,512,178,497,255,131,250,340,28.333333333333332
141,167,519,183,501,256,140,248,343,28.583333333333332
141,165,516,179,500,257,140,245,347,28.916666666666668
140,181,511,185,501,257,142,259,353,29.416666666666668
128,184,510,189,496,270,129,264,357,29.75
126,188,506,204,486,275,124,272,358,29.833333333333332
72,114,551,109,550,202,82,226,360,30.0
84,112,563,98,553,205,85,222,362,30.166666666666668
82,122,567,115,559,212,87,232,375,31.25
82,119,569,109,565,202,85,230,383,31.916666666666668
83,121,563,108,563,202,83,234,388,32.333333333333336
125,310,620,315,620,422,125,425,396,33.0
112,316,610,320,611,429,112,429,404,33.666666666666664
115,318,617,326,614,436,109,434,405,33.75
113,316,619,331,621,441,114,435,409,34.083333333333336
108,321,607,327,601,435,108,434,425,35.416666666666664
108,319,600,318,600,432,106,423,427,35.583333333333336
